221 , 171 , 171 , 186.0
221 , 182 , 112 , 186.0
221 , 193 , 53 , 186.0
221 , 209 , 249 , 217.0
221 , 253 , 13 , 217.0
222 , 0 , 240 , 93.0
222 , 22 , 122 , 93.0
222 , 33 , 63 , 93.0
222 , 60 , 200 , 124.0
222 , 71 , 141 , 124.0
222 , 93 , 23 , 124.0
222 , 109 , 219 , 155.0
222 , 131 , 101 , 155.0
222 , 142 , 42 , 155.0
222 , 158 , 238 , 186.0
222 , 169 , 179 , 186.0
222 , 191 , 61 , 186.0
222 , 218 , 198 , 217.0
222 , 240 , 80 , 217.0
222 , 251 , 21 , 217.0
223 , 9 , 189 , 93.0
223 , 31 , 71 , 93.0
223 , 80 , 90 , 124.0
223 , 129 , 109 , 155.0
223 , 140 , 50 , 155.0
223 , 156 , 246 , 186.0
223 , 167 , 187 , 186.0
223 , 178 , 128 , 186.0
223 , 227 , 147 , 217.0
223 , 238 , 88 , 217.0
223 , 249 , 29 , 217.0
224 , 7 , 197 , 93.0
224 , 18 , 138 , 93.0
224 , 29 , 79 , 93.0
224 , 40 , 20 , 93.0
224 , 67 , 157 , 124.0
224 , 78 , 98 , 124.0
224 , 105 , 235 , 155.0
224 , 116 , 176 , 155.0
224 , 127 , 117 , 155.0
224 , 138 , 58 , 155.0
224 , 154 , 254 , 186.0
224 , 165 , 195 , 186.0
224 , 176 , 136 , 186.0
224 , 187 , 77 , 186.0
224 , 225 , 155 , 217.0
224 , 236 , 96 , 217.0
224 , 247 , 37 , 217.0
225 , 5 , 205 , 93.0
225 , 16 , 146 , 93.0
225 , 27 , 87 , 93.0
225 , 38 , 28 , 93.0
225 , 54 , 224 , 124.0
225 , 65 , 165 , 124.0
225 , 76 , 106 , 124.0
225 , 87 , 47 , 124.0
225 , 114 , 184 , 155.0
225 , 125 , 125 , 155.0
225 , 136 , 66 , 155.0
225 , 147 , 7 , 155.0
225 , 174 , 144 , 186.0
225 , 196 , 26 , 186.0
225 , 212 , 222 , 217.0
225 , 223 , 163 , 217.0
225 , 234 , 104 , 217.0
226 , 3 , 213 , 93.0
226 , 14 , 154 , 93.0
226 , 25 , 95 , 93.0
226 , 63 , 173 , 124.0
226 , 74 , 114 , 124.0
226 , 101 , 251 , 155.0
226 , 112 , 192 , 155.0
226 , 123 , 133 , 155.0
226 , 134 , 74 , 155.0
226 , 145 , 15 , 155.0
226 , 161 , 211 , 186.0
226 , 194 , 34 , 186.0
226 , 210 , 230 , 217.0
226 , 221 , 171 , 217.0
226 , 232 , 112 , 217.0
227 , 1 , 221 , 93.0
227 , 12 , 162 , 93.0
227 , 34 , 44 , 93.0
227 , 50 , 240 , 124.0
227 , 83 , 63 , 124.0
227 , 110 , 200 , 155.0
227 , 121 , 141 , 155.0
227 , 132 , 82 , 155.0
227 , 181 , 101 , 186.0
227 , 192 , 42 , 186.0
227 , 208 , 238 , 217.0
227 , 241 , 61 , 217.0
228 , 10 , 170 , 93.0
228 , 21 , 111 , 93.0
228 , 48 , 248 , 124.0
228 , 81 , 71 , 124.0
228 , 108 , 208 , 155.0
228 , 119 , 149 , 155.0
228 , 130 , 90 , 155.0
228 , 179 , 109 , 186.0
228 , 190 , 50 , 186.0
228 , 206 , 246 , 217.0
228 , 217 , 187 , 217.0
229 , 8 , 178 , 93.0
229 , 19 , 119 , 93.0
229 , 30 , 60 , 93.0
229 , 41 , 1 , 93.0
229 , 57 , 197 , 124.0
229 , 68 , 138 , 124.0
229 , 79 , 79 , 124.0
229 , 90 , 20 , 124.0
229 , 106 , 216 , 155.0
229 , 128 , 98 , 155.0
229 , 166 , 176 , 186.0
229 , 177 , 117 , 186.0
229 , 188 , 58 , 186.0
229 , 204 , 254 , 217.0
229 , 215 , 195 , 217.0
230 , 6 , 186 , 93.0
230 , 17 , 127 , 93.0
230 , 28 , 68 , 93.0
230 , 66 , 146 , 124.0
230 , 77 , 87 , 124.0
230 , 104 , 224 , 155.0
230 , 115 , 165 , 155.0
230 , 164 , 184 , 186.0
230 , 175 , 125 , 186.0
230 , 186 , 66 , 186.0
230 , 197 , 7 , 186.0
230 , 213 , 203 , 217.0
230 , 224 , 144 , 217.0
230 , 235 , 85 , 217.0
230 , 246 , 26 , 217.0
231 , 4 , 194 , 93.0
231 , 26 , 76 , 93.0
231 , 37 , 17 , 93.0
231 , 53 , 213 , 124.0
231 , 64 , 154 , 124.0
231 , 75 , 95 , 124.0
231 , 102 , 232 , 155.0
231 , 113 , 173 , 155.0
231 , 135 , 55 , 155.0
231 , 151 , 251 , 186.0
231 , 162 , 192 , 186.0
231 , 173 , 133 , 186.0
231 , 184 , 74 , 186.0
231 , 195 , 15 , 186.0
231 , 211 , 211 , 217.0
231 , 244 , 34 , 217.0
232 , 2 , 202 , 93.0
232 , 13 , 143 , 93.0
232 , 35 , 25 , 93.0
232 , 51 , 221 , 124.0
232 , 62 , 162 , 124.0
232 , 84 , 44 , 124.0
232 , 100 , 240 , 155.0
232 , 133 , 63 , 155.0
232 , 144 , 4 , 155.0
232 , 160 , 200 , 186.0
232 , 171 , 141 , 186.0
232 , 182 , 82 , 186.0
232 , 231 , 101 , 217.0
232 , 242 , 42 , 217.0
233 , 0 , 210 , 93.0
233 , 22 , 92 , 93.0
233 , 71 , 111 , 124.0
233 , 98 , 248 , 155.0
233 , 120 , 130 , 155.0
233 , 131 , 71 , 155.0
233 , 142 , 12 , 155.0
233 , 158 , 208 , 186.0
233 , 169 , 149 , 186.0
233 , 229 , 109 , 217.0
233 , 240 , 50 , 217.0
234 , 9 , 159 , 93.0
234 , 20 , 100 , 93.0
234 , 47 , 237 , 124.0
234 , 58 , 178 , 124.0
234 , 69 , 119 , 124.0
234 , 80 , 60 , 124.0
234 , 91 , 1 , 124.0
234 , 107 , 197 , 155.0
234 , 118 , 138 , 155.0
234 , 129 , 79 , 155.0
234 , 140 , 20 , 155.0
234 , 156 , 216 , 186.0
234 , 178 , 98 , 186.0
234 , 216 , 176 , 217.0
234 , 227 , 117 , 217.0
234 , 238 , 58 , 217.0
234 , 254 , 254 , 248.0
235 , 7 , 167 , 93.0
235 , 18 , 108 , 93.0
235 , 29 , 49 , 93.0
235 , 45 , 245 , 124.0
235 , 56 , 186 , 124.0
235 , 67 , 127 , 124.0
235 , 78 , 68 , 124.0
235 , 105 , 205 , 155.0
235 , 116 , 146 , 155.0
235 , 127 , 87 , 155.0
235 , 154 , 224 , 186.0
235 , 165 , 165 , 186.0
235 , 214 , 184 , 217.0
235 , 225 , 125 , 217.0
235 , 247 , 7 , 217.0
236 , 5 , 175 , 93.0
236 , 16 , 116 , 93.0
236 , 54 , 194 , 124.0
236 , 65 , 135 , 124.0
236 , 87 , 17 , 124.0
236 , 103 , 213 , 155.0
236 , 114 , 154 , 155.0
236 , 125 , 95 , 155.0
236 , 136 , 36 , 155.0
236 , 152 , 232 , 186.0
236 , 163 , 173 , 186.0
236 , 185 , 55 , 186.0
236 , 201 , 251 , 217.0
236 , 212 , 192 , 217.0
236 , 223 , 133 , 217.0
236 , 234 , 74 , 217.0
237 , 14 , 124 , 93.0
237 , 25 , 65 , 93.0
237 , 52 , 202 , 124.0
237 , 85 , 25 , 124.0
237 , 101 , 221 , 155.0
237 , 112 , 162 , 155.0
237 , 123 , 103 , 155.0
237 , 134 , 44 , 155.0
237 , 150 , 240 , 186.0
237 , 183 , 63 , 186.0
237 , 194 , 4 , 186.0
237 , 210 , 200 , 217.0
237 , 232 , 82 , 217.0
237 , 243 , 23 , 217.0
238 , 1 , 191 , 93.0
238 , 34 , 14 , 93.0
238 , 50 , 210 , 124.0
238 , 72 , 92 , 124.0
238 , 99 , 229 , 155.0
238 , 121 , 111 , 155.0
238 , 170 , 130 , 186.0
238 , 181 , 71 , 186.0
238 , 192 , 12 , 186.0
238 , 208 , 208 , 217.0
239 , 21 , 81 , 93.0
239 , 32 , 22 , 93.0
239 , 70 , 100 , 124.0
239 , 97 , 237 , 155.0
239 , 119 , 119 , 155.0
239 , 130 , 60 , 155.0
239 , 141 , 1 , 155.0
239 , 157 , 197 , 186.0
239 , 168 , 138 , 186.0
239 , 179 , 79 , 186.0
239 , 190 , 20 , 186.0
239 , 206 , 216 , 217.0
240 , 8 , 148 , 93.0
240 , 19 , 89 , 93.0
240 , 30 , 30 , 93.0
240 , 46 , 226 , 124.0
240 , 57 , 167 , 124.0
240 , 68 , 108 , 124.0
240 , 79 , 49 , 124.0
240 , 95 , 245 , 155.0
240 , 106 , 186 , 155.0
240 , 117 , 127 , 155.0
240 , 139 , 9 , 155.0
240 , 155 , 205 , 186.0
240 , 166 , 146 , 186.0
240 , 177 , 87 , 186.0
240 , 188 , 28 , 186.0
240 , 204 , 224 , 217.0
240 , 215 , 165 , 217.0
240 , 226 , 106 , 217.0
241 , 6 , 156 , 93.0
241 , 17 , 97 , 93.0
241 , 28 , 38 , 93.0
241 , 55 , 175 , 124.0
241 , 66 , 116 , 124.0
241 , 93 , 253 , 155.0
241 , 104 , 194 , 155.0
241 , 126 , 76 , 155.0
241 , 137 , 17 , 155.0
241 , 153 , 213 , 186.0
241 , 164 , 154 , 186.0
241 , 175 , 95 , 186.0
241 , 186 , 36 , 186.0
241 , 202 , 232 , 217.0
241 , 235 , 55 , 217.0
241 , 251 , 251 , 248.0
242 , 4 , 164 , 93.0
242 , 26 , 46 , 93.0
242 , 42 , 242 , 124.0
242 , 75 , 65 , 124.0
242 , 102 , 202 , 155.0
242 , 124 , 84 , 155.0
242 , 135 , 25 , 155.0
242 , 151 , 221 , 186.0
242 , 162 , 162 , 186.0
242 , 173 , 103 , 186.0
242 , 200 , 240 , 217.0
242 , 233 , 63 , 217.0
243 , 2 , 172 , 93.0
243 , 13 , 113 , 93.0
243 , 51 , 191 , 124.0
243 , 73 , 73 , 124.0
243 , 111 , 151 , 155.0
243 , 122 , 92 , 155.0
243 , 133 , 33 , 155.0
243 , 149 , 229 , 186.0
243 , 171 , 111 , 186.0
243 , 220 , 130 , 217.0
243 , 231 , 71 , 217.0
243 , 242 , 12 , 217.0
244 , 0 , 180 , 93.0
244 , 11 , 121 , 93.0
244 , 22 , 62 , 93.0
244 , 33 , 3 , 93.0
244 , 49 , 199 , 124.0
244 , 60 , 140 , 124.0
244 , 71 , 81 , 124.0
244 , 82 , 22 , 124.0
244 , 98 , 218 , 155.0
244 , 109 , 159 , 155.0
244 , 120 , 100 , 155.0
244 , 131 , 41 , 155.0
244 , 147 , 237 , 186.0
244 , 169 , 119 , 186.0
244 , 191 , 1 , 186.0
244 , 207 , 197 , 217.0
244 , 218 , 138 , 217.0
244 , 229 , 79 , 217.0
244 , 240 , 20 , 217.0
245 , 9 , 129 , 93.0
245 , 20 , 70 , 93.0
245 , 58 , 148 , 124.0
245 , 96 , 226 , 155.0
245 , 107 , 167 , 155.0
245 , 118 , 108 , 155.0
245 , 129 , 49 , 155.0
245 , 145 , 245 , 186.0
245 , 156 , 186 , 186.0
245 , 167 , 127 , 186.0
245 , 189 , 9 , 186.0
245 , 205 , 205 , 217.0
245 , 216 , 146 , 217.0
245 , 227 , 87 , 217.0
245 , 238 , 28 , 217.0
245 , 254 , 224 , 248.0
246 , 7 , 137 , 93.0
246 , 18 , 78 , 93.0
246 , 29 , 19 , 93.0
246 , 45 , 215 , 124.0
246 , 56 , 156 , 124.0
246 , 67 , 97 , 124.0
246 , 78 , 38 , 124.0
246 , 94 , 234 , 155.0
246 , 105 , 175 , 155.0
246 , 116 , 116 , 155.0
246 , 127 , 57 , 155.0
246 , 143 , 253 , 186.0
246 , 154 , 194 , 186.0
246 , 176 , 76 , 186.0
246 , 187 , 17 , 186.0
246 , 203 , 213 , 217.0
246 , 214 , 154 , 217.0
246 , 225 , 95 , 217.0
247 , 5 , 145 , 93.0
247 , 16 , 86 , 93.0
247 , 27 , 27 , 93.0
247 , 43 , 223 , 124.0
247 , 54 , 164 , 124.0
247 , 76 , 46 , 124.0
247 , 92 , 242 , 155.0
247 , 103 , 183 , 155.0
247 , 114 , 124 , 155.0
247 , 125 , 65 , 155.0
247 , 174 , 84 , 186.0
247 , 185 , 25 , 186.0
247 , 201 , 221 , 217.0
247 , 212 , 162 , 217.0
247 , 223 , 103 , 217.0
247 , 234 , 44 , 217.0
247 , 250 , 240 , 248.0
248 , 14 , 94 , 93.0
248 , 63 , 113 , 124.0
248 , 90 , 250 , 155.0
248 , 112 , 132 , 155.0
248 , 161 , 151 , 186.0
248 , 172 , 92 , 186.0
248 , 183 , 33 , 186.0
248 , 199 , 229 , 217.0
249 , 1 , 161 , 93.0
249 , 12 , 102 , 93.0
249 , 23 , 43 , 93.0
249 , 39 , 239 , 124.0
249 , 50 , 180 , 124.0
249 , 61 , 121 , 124.0
249 , 72 , 62 , 124.0
249 , 83 , 3 , 124.0
249 , 99 , 199 , 155.0
249 , 110 , 140 , 155.0
249 , 121 , 81 , 155.0
249 , 159 , 159 , 186.0
249 , 170 , 100 , 186.0
249 , 181 , 41 , 186.0
249 , 197 , 237 , 217.0
249 , 241 , 1 , 217.0
250 , 10 , 110 , 93.0
250 , 21 , 51 , 93.0
250 , 37 , 247 , 124.0
250 , 48 , 188 , 124.0
250 , 59 , 129 , 124.0
250 , 70 , 70 , 124.0
250 , 97 , 207 , 155.0
250 , 108 , 148 , 155.0
250 , 130 , 30 , 155.0
250 , 146 , 226 , 186.0
250 , 157 , 167 , 186.0
250 , 168 , 108 , 186.0
250 , 179 , 49 , 186.0
250 , 195 , 245 , 217.0
250 , 206 , 186 , 217.0
250 , 217 , 127 , 217.0
250 , 239 , 9 , 217.0
250 , 255 , 205 , 248.0
251 , 8 , 118 , 93.0
251 , 30 , 0 , 93.0
251 , 46 , 196 , 124.0
251 , 57 , 137 , 124.0
251 , 79 , 19 , 124.0
251 , 95 , 215 , 155.0
251 , 106 , 156 , 155.0
251 , 128 , 38 , 155.0
251 , 144 , 234 , 186.0
251 , 155 , 175 , 186.0
251 , 166 , 116 , 186.0
251 , 177 , 57 , 186.0
251 , 193 , 253 , 217.0
251 , 204 , 194 , 217.0
251 , 226 , 76 , 217.0
251 , 237 , 17 , 217.0
251 , 253 , 213 , 248.0
252 , 6 , 126 , 93.0
252 , 17 , 67 , 93.0
252 , 66 , 86 , 124.0
252 , 77 , 27 , 124.0
252 , 93 , 223 , 155.0
252 , 115 , 105 , 155.0
252 , 126 , 46 , 155.0
252 , 142 , 242 , 186.0
252 , 153 , 183 , 186.0
252 , 164 , 124 , 186.0
252 , 175 , 65 , 186.0
252 , 224 , 84 , 217.0
252 , 235 , 25 , 217.0
252 , 251 , 221 , 248.0
253 , 26 , 16 , 93.0
253 , 42 , 212 , 124.0
253 , 64 , 94 , 124.0
253 , 102 , 172 , 155.0
253 , 113 , 113 , 155.0
253 , 124 , 54 , 155.0
253 , 140 , 250 , 186.0
253 , 162 , 132 , 186.0
253 , 211 , 151 , 217.0
253 , 222 , 92 , 217.0
253 , 233 , 33 , 217.0
253 , 249 , 229 , 248.0
254 , 13 , 83 , 93.0
254 , 24 , 24 , 93.0
254 , 40 , 220 , 124.0
254 , 51 , 161 , 124.0
254 , 62 , 102 , 124.0
254 , 89 , 239 , 155.0
254 , 100 , 180 , 155.0
254 , 111 , 121 , 155.0
254 , 122 , 62 , 155.0
254 , 149 , 199 , 186.0
254 , 160 , 140 , 186.0
254 , 171 , 81 , 186.0
254 , 209 , 159 , 217.0
254 , 220 , 100 , 217.0
254 , 231 , 41 , 217.0
254 , 247 , 237 , 248.0
255 , 0 , 150 , 93.0
255 , 11 , 91 , 93.0
255 , 22 , 32 , 93.0
255 , 38 , 228 , 124.0
255 , 49 , 169 , 124.0
255 , 60 , 110 , 124.0
255 , 71 , 51 , 124.0
255 , 87 , 247 , 155.0
255 , 98 , 188 , 155.0
255 , 109 , 129 , 155.0
255 , 120 , 70 , 155.0
255 , 131 , 11 , 155.0
255 , 147 , 207 , 186.0
255 , 158 , 148 , 186.0
255 , 180 , 30 , 186.0
255 , 196 , 226 , 217.0
255 , 207 , 167 , 217.0
255 , 218 , 108 , 217.0
